

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 20 00:05:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  0000                     	;# 
   217  0001                     	;# 
   218  0002                     	;# 
   219  0003                     	;# 
   220  0004                     	;# 
   221  0005                     	;# 
   222  0006                     	;# 
   223  0007                     	;# 
   224  0008                     	;# 
   225  0009                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000D                     	;# 
   230  000E                     	;# 
   231  000E                     	;# 
   232  000F                     	;# 
   233  0010                     	;# 
   234  0011                     	;# 
   235  0012                     	;# 
   236  0013                     	;# 
   237  0014                     	;# 
   238  0015                     	;# 
   239  0015                     	;# 
   240  0016                     	;# 
   241  0017                     	;# 
   242  0018                     	;# 
   243  0019                     	;# 
   244  001A                     	;# 
   245  001B                     	;# 
   246  001B                     	;# 
   247  001C                     	;# 
   248  001D                     	;# 
   249  001E                     	;# 
   250  001F                     	;# 
   251  0081                     	;# 
   252  0085                     	;# 
   253  0086                     	;# 
   254  0087                     	;# 
   255  0088                     	;# 
   256  0089                     	;# 
   257  008C                     	;# 
   258  008D                     	;# 
   259  008E                     	;# 
   260  008F                     	;# 
   261  0090                     	;# 
   262  0091                     	;# 
   263  0092                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0094                     	;# 
   268  0095                     	;# 
   269  0096                     	;# 
   270  0097                     	;# 
   271  0098                     	;# 
   272  0099                     	;# 
   273  009A                     	;# 
   274  009B                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  009F                     	;# 
   279  0105                     	;# 
   280  0107                     	;# 
   281  0108                     	;# 
   282  0109                     	;# 
   283  010C                     	;# 
   284  010C                     	;# 
   285  010D                     	;# 
   286  010E                     	;# 
   287  010F                     	;# 
   288  0185                     	;# 
   289  0187                     	;# 
   290  0188                     	;# 
   291  0189                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294  0000                     	;# 
   295  0001                     	;# 
   296  0002                     	;# 
   297  0003                     	;# 
   298  0004                     	;# 
   299  0005                     	;# 
   300  0006                     	;# 
   301  0007                     	;# 
   302  0008                     	;# 
   303  0009                     	;# 
   304  000A                     	;# 
   305  000B                     	;# 
   306  000C                     	;# 
   307  000D                     	;# 
   308  000E                     	;# 
   309  000E                     	;# 
   310  000F                     	;# 
   311  0010                     	;# 
   312  0011                     	;# 
   313  0012                     	;# 
   314  0013                     	;# 
   315  0014                     	;# 
   316  0015                     	;# 
   317  0015                     	;# 
   318  0016                     	;# 
   319  0017                     	;# 
   320  0018                     	;# 
   321  0019                     	;# 
   322  001A                     	;# 
   323  001B                     	;# 
   324  001B                     	;# 
   325  001C                     	;# 
   326  001D                     	;# 
   327  001E                     	;# 
   328  001F                     	;# 
   329  0081                     	;# 
   330  0085                     	;# 
   331  0086                     	;# 
   332  0087                     	;# 
   333  0088                     	;# 
   334  0089                     	;# 
   335  008C                     	;# 
   336  008D                     	;# 
   337  008E                     	;# 
   338  008F                     	;# 
   339  0090                     	;# 
   340  0091                     	;# 
   341  0092                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0093                     	;# 
   345  0094                     	;# 
   346  0095                     	;# 
   347  0096                     	;# 
   348  0097                     	;# 
   349  0098                     	;# 
   350  0099                     	;# 
   351  009A                     	;# 
   352  009B                     	;# 
   353  009C                     	;# 
   354  009D                     	;# 
   355  009E                     	;# 
   356  009F                     	;# 
   357  0105                     	;# 
   358  0107                     	;# 
   359  0108                     	;# 
   360  0109                     	;# 
   361  010C                     	;# 
   362  010C                     	;# 
   363  010D                     	;# 
   364  010E                     	;# 
   365  010F                     	;# 
   366  0185                     	;# 
   367  0187                     	;# 
   368  0188                     	;# 
   369  0189                     	;# 
   370  018C                     	;# 
   371  018D                     	;# 
   372                           
   373                           	psect	nvBANK0
   374  003C                     __pnvBANK0:
   375  003C                     _bandera_recibido:
   376  003C                     	ds	1
   377  0019                     _TXREG	set	25
   378  0010                     _T1CONbits	set	16
   379  0018                     _RCSTAbits	set	24
   380  000B                     _INTCONbits	set	11
   381  0006                     _PORTB	set	6
   382  0005                     _PORTA	set	5
   383  0008                     _PORTD	set	8
   384  0006                     _PORTBbits	set	6
   385  000E                     _TMR1L	set	14
   386  000F                     _TMR1H	set	15
   387  000C                     _PIR1bits	set	12
   388  001A                     _RCREG	set	26
   389  0064                     _TXIF	set	100
   390  0058                     _RBIF	set	88
   391  0037                     _RB7	set	55
   392  0065                     _RCIF	set	101
   393  008C                     _PIE1bits	set	140
   394  0098                     _TXSTAbits	set	152
   395  0099                     _SPBRG	set	153
   396  009A                     _SPBRGH	set	154
   397  0095                     _WPUB	set	149
   398  0096                     _IOCB	set	150
   399  0081                     _OPTION_REGbits	set	129
   400  0088                     _TRISD	set	136
   401  0086                     _TRISB	set	134
   402  0085                     _TRISA	set	133
   403  008F                     _OSCCONbits	set	143
   404  04C2                     _BRGH	set	1218
   405  0189                     _ANSELH	set	393
   406  0188                     _ANSEL	set	392
   407  0C3B                     _BRG16	set	3131
   408                           
   409                           	psect	cinit
   410  0011                     start_initialization:	
   411                           ; #config settings
   412                           
   413  0011                     __initialization:
   414                           
   415                           ; Clear objects allocated to COMMON
   416  0011  01F0               	clrf	__pbssCOMMON& (0+127)
   417  0012  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   418  0013  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   419  0014  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   420  0015  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   421                           
   422                           ; Clear objects allocated to BANK0
   423  0016  1283               	bcf	3,5	;RP0=0, select bank0
   424  0017  1303               	bcf	3,6	;RP1=0, select bank0
   425  0018  01B5               	clrf	__pbssBANK0& (0+127)
   426  0019  01B6               	clrf	(__pbssBANK0+1)& (0+127)
   427  001A  01B7               	clrf	(__pbssBANK0+2)& (0+127)
   428  001B  01B8               	clrf	(__pbssBANK0+3)& (0+127)
   429  001C  01B9               	clrf	(__pbssBANK0+4)& (0+127)
   430  001D  01BA               	clrf	(__pbssBANK0+5)& (0+127)
   431  001E  01BB               	clrf	(__pbssBANK0+6)& (0+127)
   432  001F                     end_of_initialization:	
   433                           ;End of C runtime variable initialization code
   434                           
   435  001F                     __end_of__initialization:
   436  001F  0183               	clrf	3
   437  0020  120A  118A  2823   	ljmp	_main	;jump to C main() function
   438                           
   439                           	psect	bssCOMMON
   440  0070                     __pbssCOMMON:
   441  0070                     _temporal:
   442  0070                     	ds	1
   443  0071                     _contador:
   444  0071                     	ds	1
   445  0072                     _mandar_datos:
   446  0072                     	ds	1
   447  0073                     _Entrada:
   448  0073                     	ds	1
   449  0074                     _contador1:
   450  0074                     	ds	1
   451                           
   452                           	psect	bssBANK0
   453  0035                     __pbssBANK0:
   454  0035                     _bandera1:
   455  0035                     	ds	1
   456  0036                     _recibido3:
   457  0036                     	ds	1
   458  0037                     _recibido2:
   459  0037                     	ds	1
   460  0038                     _recibido1:
   461  0038                     	ds	1
   462  0039                     _BANDERASTART:
   463  0039                     	ds	1
   464  003A                     _BANDERASTART1:
   465  003A                     	ds	1
   466  003B                     _contador_usart:
   467  003B                     	ds	1
   468                           
   469                           	psect	cstackCOMMON
   470  0075                     __pcstackCOMMON:
   471  0075                     ?_setup:
   472  0075                     ?_enviar_letra:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0075                     ?_isr:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0075                     ??_isr:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0075                     ?_main:	
   482                           ; 1 bytes @ 0x0
   483                           
   484                           
   485                           ; 1 bytes @ 0x0
   486  0075                     	ds	5
   487                           
   488                           	psect	cstackBANK0
   489  0020                     __pcstackBANK0:
   490  0020                     ??_setup:
   491  0020                     ??_enviar_letra:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0020                     ?_string_int:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0020                     ?___awdiv:	
   498                           ; 2 bytes @ 0x0
   499                           
   500  0020                     ?___awmod:	
   501                           ; 2 bytes @ 0x0
   502                           
   503  0020                     enviar_letra@letra:	
   504                           ; 2 bytes @ 0x0
   505                           
   506  0020                     string_int@valor:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0020                     ___awdiv@divisor:	
   510                           ; 2 bytes @ 0x0
   511                           
   512  0020                     ___awmod@divisor:	
   513                           ; 2 bytes @ 0x0
   514                           
   515                           
   516                           ; 2 bytes @ 0x0
   517  0020                     	ds	2
   518  0022                     ??_string_int:
   519  0022                     ?___bmul:	
   520                           ; 1 bytes @ 0x2
   521                           
   522  0022                     ___bmul@multiplicand:	
   523                           ; 1 bytes @ 0x2
   524                           
   525  0022                     ___awdiv@dividend:	
   526                           ; 1 bytes @ 0x2
   527                           
   528  0022                     ___awmod@dividend:	
   529                           ; 2 bytes @ 0x2
   530                           
   531                           
   532                           ; 2 bytes @ 0x2
   533  0022                     	ds	1
   534  0023                     ??___bmul:
   535                           
   536                           ; 1 bytes @ 0x3
   537  0023                     	ds	1
   538  0024                     ??___awdiv:
   539  0024                     ??___awmod:	
   540                           ; 1 bytes @ 0x4
   541                           
   542  0024                     ___bmul@product:	
   543                           ; 1 bytes @ 0x4
   544                           
   545                           
   546                           ; 1 bytes @ 0x4
   547  0024                     	ds	1
   548  0025                     ___bmul@multiplier:
   549  0025                     ___awdiv@counter:	
   550                           ; 1 bytes @ 0x5
   551                           
   552  0025                     ___awmod@counter:	
   553                           ; 1 bytes @ 0x5
   554                           
   555                           
   556                           ; 1 bytes @ 0x5
   557  0025                     	ds	1
   558  0026                     ___awdiv@sign:
   559  0026                     ___awmod@sign:	
   560                           ; 1 bytes @ 0x6
   561                           
   562                           
   563                           ; 1 bytes @ 0x6
   564  0026                     	ds	1
   565  0027                     ?_BTD_UNIDAD:
   566  0027                     BTD_UNIDAD@valor2:	
   567                           ; 2 bytes @ 0x7
   568                           
   569  0027                     ___awdiv@quotient:	
   570                           ; 2 bytes @ 0x7
   571                           
   572                           
   573                           ; 2 bytes @ 0x7
   574  0027                     	ds	2
   575  0029                     ??_BTD_UNIDAD:
   576  0029                     ?_BTD_CENTENA:	
   577                           ; 1 bytes @ 0x9
   578                           
   579  0029                     ?_BTD_DECIMAL:	
   580                           ; 2 bytes @ 0x9
   581                           
   582  0029                     BTD_CENTENA@valor:	
   583                           ; 2 bytes @ 0x9
   584                           
   585  0029                     BTD_DECIMAL@valor1:	
   586                           ; 2 bytes @ 0x9
   587                           
   588  0029                     BTD_UNIDAD@temporal2:	
   589                           ; 2 bytes @ 0x9
   590                           
   591                           
   592                           ; 2 bytes @ 0x9
   593  0029                     	ds	2
   594  002B                     ??_BTD_CENTENA:
   595  002B                     ??_BTD_DECIMAL:	
   596                           ; 1 bytes @ 0xB
   597                           
   598  002B                     BTD_CENTENA@salida:	
   599                           ; 1 bytes @ 0xB
   600                           
   601  002B                     BTD_DECIMAL@temporal1:	
   602                           ; 2 bytes @ 0xB
   603                           
   604  002B                     BTD_UNIDAD@salida2:	
   605                           ; 2 bytes @ 0xB
   606                           
   607                           
   608                           ; 2 bytes @ 0xB
   609  002B                     	ds	2
   610  002D                     BTD_DECIMAL@salida1:
   611                           
   612                           ; 2 bytes @ 0xD
   613  002D                     	ds	2
   614  002F                     ?_int_string:
   615  002F                     int_string@valor:	
   616                           ; 2 bytes @ 0xF
   617                           
   618                           
   619                           ; 2 bytes @ 0xF
   620  002F                     	ds	2
   621  0031                     ??_int_string:
   622  0031                     ??_main:	
   623                           ; 1 bytes @ 0x11
   624                           
   625                           
   626                           ; 1 bytes @ 0x11
   627  0031                     	ds	4
   628                           
   629                           	psect	maintext
   630  0023                     __pmaintext:	
   631 ;;
   632 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   633 ;;
   634 ;; *************** function _main *****************
   635 ;; Defined at:
   636 ;;		line 98 in file "main.c"
   637 ;; Parameters:    Size  Location     Type
   638 ;;		None
   639 ;; Auto vars:     Size  Location     Type
   640 ;;		None
   641 ;; Return value:  Size  Location     Type
   642 ;;                  1    wreg      void 
   643 ;; Registers used:
   644 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   645 ;; Tracked objects:
   646 ;;		On entry : B00/0
   647 ;;		On exit  : 0/0
   648 ;;		Unchanged: 0/0
   649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   650 ;;      Params:         0       0       0       0       0
   651 ;;      Locals:         0       0       0       0       0
   652 ;;      Temps:          0       4       0       0       0
   653 ;;      Totals:         0       4       0       0       0
   654 ;;Total ram usage:        4 bytes
   655 ;; Hardware stack levels required when called:    3
   656 ;; This function calls:
   657 ;;		_BTD_CENTENA
   658 ;;		_BTD_DECIMAL
   659 ;;		_BTD_UNIDAD
   660 ;;		___bmul
   661 ;;		_enviar_letra
   662 ;;		_int_string
   663 ;;		_setup
   664 ;;		_string_int
   665 ;; This function is called by:
   666 ;;		Startup code after reset
   667 ;; This function uses a non-reentrant model
   668 ;;
   669                           
   670                           
   671                           ;psect for function _main
   672  0023                     _main:
   673  0023                     l2093:	
   674                           ;incstack = 0
   675                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   676                           
   677                           
   678                           ;main.c: 100: setup();
   679  0023  120A  118A  22F6  120A  118A  	fcall	_setup
   680  0028                     l2095:
   681                           
   682                           ;main.c: 101: bandera_recibido = 1;
   683  0028  1283               	bcf	3,5	;RP0=0, select bank0
   684  0029  1303               	bcf	3,6	;RP1=0, select bank0
   685  002A  01BC               	clrf	_bandera_recibido
   686  002B  0ABC               	incf	_bandera_recibido,f
   687  002C                     l2097:
   688                           
   689                           ;main.c: 103: {;main.c: 104:     if (mandar_datos){
   690  002C  0872               	movf	_mandar_datos,w
   691  002D  1903               	btfsc	3,2
   692  002E  2830               	goto	u971
   693  002F  2831               	goto	u970
   694  0030                     u971:
   695  0030  2893               	goto	l2103
   696  0031                     u970:
   697  0031                     l2099:
   698                           
   699                           ;main.c: 106:     enviar_letra(int_string(BTD_CENTENA(contador1)));
   700  0031  0874               	movf	_contador1,w
   701  0032  00B1               	movwf	??_main
   702  0033  01B2               	clrf	??_main+1
   703  0034  0831               	movf	??_main,w
   704  0035  00A9               	movwf	BTD_CENTENA@valor
   705  0036  0832               	movf	??_main+1,w
   706  0037  00AA               	movwf	BTD_CENTENA@valor+1
   707  0038  120A  118A  2397  120A  118A  	fcall	_BTD_CENTENA
   708  003D  1283               	bcf	3,5	;RP0=0, select bank0
   709  003E  1303               	bcf	3,6	;RP1=0, select bank0
   710  003F  082A               	movf	?_BTD_CENTENA+1,w
   711  0040  00B0               	movwf	int_string@valor+1
   712  0041  0829               	movf	?_BTD_CENTENA,w
